"a","b","c","y"
235.15810772305255,272.0054158200911,148.94341806860336,82720.31826429674
166.60203051146007,273.74610960152336,58.93015573829188,87546.73090075636
211.3513577830716,272.21393386249906,62.89300395233699,89003.48052823229
349.268392590356,354.3765857352182,67.58966063817955,137801.96363717472
172.65210831394083,295.9128647620563,87.81063918163126,101259.7384855392
285.11435766135867,300.36294826092734,120.79122570744374,116115.20055516758
88.13384341903149,258.309767598458,124.62575552839522,95046.33765871695
388.9029158352282,155.67442137458505,75.6358877225471,34561.90100507528
376.5882885669601,268.5114232330925,98.18902558086218,78581.873984409
374.4517583289762,260.38378554376504,121.28036315180654,79759.76790269562
21.000106744861835,194.4592196954911,66.11201978124579,64651.797577858524
59.064746560889425,148.56430394031787,138.35942954909495,43879.19574996477
183.79979405168214,244.8164191316933,79.21714655630576,63897.10610483701
340.4485680826758,323.7591918693131,123.84476548034567,140072.0840889491
331.92963312894636,316.503131793999,126.40520178911017,118391.11750783671
167.37270352571997,135.95543387756823,127.25853535673535,25206.8373971651
200.4254166684551,343.522070577183,59.23699415512304,138726.80147106413
223.44090605501296,362.37520646441556,139.60091070131293,149508.12164165758
5.475493742168425,255.3512583785187,122.05220647620554,77416.79715760109
54.6463539221123,235.71388270420064,126.33632145641678,74543.82647300592
387.4663938111297,239.87804033322556,75.41391555784631,61711.33207371963
120.79002444844305,176.98221107568784,87.57737235912586,40250.69030776273
46.71540064785411,278.74804256181915,99.80769683447312,80791.725730229
192.23025986603207,278.59192437282405,125.55595904660612,85830.25729043385
304.76153968569054,230.52527353928542,145.55959126927246,81146.04723623217
296.44583097296504,272.46167496746693,77.44215985086562,93380.45780733532
390.7397757725644,293.8844602703692,102.27992307797427,105859.17342170596
319.33912008888336,255.05894219398644,66.06047028942518,83834.33572108188
249.10963767171205,213.4509561616958,85.25255151281826,64713.737859851964
151.4138805751306,255.74063454523943,57.83542845916463,89550.74654433937
62.90787050696905,308.6265425032133,111.69483396841585,110848.23249695756
289.6951662304575,262.20393145564327,149.34539939132515,89901.48529736073
139.9219053437207,137.19209552988235,131.9341979624674,47969.950618759714
185.92733744435125,310.06941466033214,76.07884614254274,107067.44061383365
117.09906079871715,274.20553480587324,83.36771422652171,85646.28700095999
140.86128015034268,222.3369613689007,138.25620866337664,45312.512908005374
387.31183053733184,253.38925218353904,52.196714342733856,68985.36278457986
177.43243750254328,244.0858404164494,80.949997144726,63497.45518327984
78.26648662920039,292.09631865036795,105.55868729360355,91025.12961698664
86.8980265648311,209.53411341223023,121.43945393068658,51630.95610077568
250.5671269912085,158.97888290014782,144.75366068731094,45071.034150642474
217.04067735484588,215.02487521248872,130.9516301923183,45771.51964147251
254.42911313400165,194.80445477699382,52.206314853152705,45957.235047908915
377.61987964682555,181.5689539018268,97.96117151286234,56669.9020582708
259.39202585307834,225.36125189975755,94.62148897811456,52188.86922056376
380.26713286591195,212.06509107492343,50.39074819255971,53513.45391106215
42.69273068041093,224.29868861265263,94.15314892317306,50917.0977223076
71.74471677666672,210.19925454601164,84.48006833527782,78343.91080274529
243.37249940613995,256.7541761185595,137.4351430120883,67069.6923839647
73.89745388134284,273.6974216117081,111.197675592776,87574.98616049248
155.2857160717121,279.9042654973531,112.10041343999156,90796.06931835259
302.11211592945506,253.90715071468009,65.80746693588662,67159.38353404279
253.66536729420625,322.8138261316757,69.28838672461825,111124.12624203427
395.3661315360141,294.5622908499346,88.6183556325006,100756.18592464739
391.1157806075055,245.98268891492089,108.14936500244715,75321.4644104668
332.85456043360864,257.16911153099363,56.02141532262548,85131.78570480904
327.1036182675289,226.24519580380658,107.79539858913486,67002.34612699531
209.63675763117342,262.83144321697455,132.3859009964744,104484.72364013628
156.20444173239855,239.93254695590085,70.02736861352847,62689.83356599751
203.6701284060682,202.46774078780203,106.73745876523775,60104.30582137319
176.37966205480583,306.4362296724516,79.67887387867009,92862.80517252865
37.622876493963275,231.28826222583206,97.92524668949355,67926.88600449539
